#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=37456, tid=12752
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.15.6.1 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.15.6.1 (17.0.15+6-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52918,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\28332\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar=file:/C:/Users/28332/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 com.example.YunpanClientApplication

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat May 24 22:58:22 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 32.061051 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0ee712c30):  VMThread "VM Thread" [stack: 0x000000221c500000,0x000000221c600000] [id=12752]

Stack: [0x000000221c500000,0x000000221c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681149]
V  [jvm.dll+0x838b5a]
V  [jvm.dll+0x83a61e]
V  [jvm.dll+0x83ac83]
V  [jvm.dll+0x24837f]
V  [jvm.dll+0x67de79]
V  [jvm.dll+0x67294a]
V  [jvm.dll+0x30836b]
V  [jvm.dll+0x30f856]
V  [jvm.dll+0x35fbce]
V  [jvm.dll+0x35fe0f]
V  [jvm.dll+0x2df31c]
V  [jvm.dll+0x2dd6df]
V  [jvm.dll+0x2dce0c]
V  [jvm.dll+0x3208e1]
V  [jvm.dll+0x83f17d]
V  [jvm.dll+0x83fec2]
V  [jvm.dll+0x8403ef]
V  [jvm.dll+0x8407d4]
V  [jvm.dll+0x8408a0]
V  [jvm.dll+0x7e7f8c]
V  [jvm.dll+0x680017]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000221f8fb2f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d0f59f8c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d0f64e17e0, length=58, elements={
0x000001d0ee7181e0, 0x000001d0ee719060, 0x000001d0ee7349a0, 0x000001d0ee736830,
0x000001d0ee73a370, 0x000001d0ee73ad30, 0x000001d0ee73b7a0, 0x000001d0ee73c9b0,
0x000001d0eef12270, 0x000001d0eef82280, 0x000001d0eef9ea80, 0x000001d0eef9ef70,
0x000001d0ef81a1c0, 0x000001d0ef4e9920, 0x000001d0f49cffd0, 0x000001d0f49be180,
0x000001d0f4fcaae0, 0x000001d0f5305020, 0x000001d0f54af900, 0x000001d0ee6ffd60,
0x000001d0f440e9e0, 0x000001d0f440f400, 0x000001d0f440cb80, 0x000001d0f440d090,
0x000001d0f59f8720, 0x000001d0f59f68c0, 0x000001d0f59f8c30, 0x000001d0f59f63b0,
0x000001d0f59f8210, 0x000001d0f59f6dd0, 0x000001d0f59f7d00, 0x000001d0f59f9140,
0x000001d0f59f72e0, 0x000001d0f59f77f0, 0x000001d0f59f9650, 0x000001d0f5bb7030,
0x000001d0eef3a020, 0x000001d0eef42820, 0x000001d0f59f5ea0, 0x000001d0f5d07830,
0x000001d0f5d04080, 0x000001d0f5d05ee0, 0x000001d0f5d06900, 0x000001d0f5d04fb0,
0x000001d0f5d059d0, 0x000001d0f5d04aa0, 0x000001d0f5d063f0, 0x000001d0f5d07320,
0x000001d0f5d06e10, 0x000001d0f5d04590, 0x000001d0f5d054c0, 0x000001d0f58a7b90,
0x000001d0f58a4e00, 0x000001d0f58a80a0, 0x000001d0f58a8ac0, 0x000001d0f58a8fd0,
0x000001d0f58a7170, 0x000001d0f64c5680
}

Java Threads: ( => current thread )
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4225761280                                {product} {ergonomic}
   size_t MaxNewSize                               = 2535456768                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4225761280                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\New Folder
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;E:\新建文件夹\bin\;C:\P;ogram Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Bandizip\;D:\New Folder\bin;D:\vscode\mingw64\bin;D:\迅雷云盘\bin;D:\;uaiwanGames\bin;D:\Program Files (x86)\bin;D:\Program Files (x86)\mysql\mysql-8.0.31-winx64\bin;D:\pcsuite\;D:\node.js\;D:\Erlang OTP\bin;D:\rabbitmq_server-4.0.4\sbin;D:\MySQL\MySQL Server 8.0\bin;E:\study\tessract;E:\chromedriver-win64;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;E:\pptx\program;E:\微信web开发者工具\dll;E:\ffmpeg-7.0.2-essentials_build\bin;e:\Trae CN\bin;C:\Program Files (x86)\Microsoft\Edge\Application;E:\????????\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\???????\bin;E:\;C:\Users\28332\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\28332\AppData\Local\Programs\Python\Python37\;C:\Users\28332\AppData\Local\Microsoft\WindowsApps;C:\Users\28332\AppData\Roaming\Tencent\QQGameTempest\Hall.57986\;D:\IntelliJ IDEA 2024.1.2\bin;C:\Users\28332\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\28332\AppData\Roaming\np;E:\study\cursor\resources\app\bin
USERNAME=28332
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\28332\AppData\Local\Temp
TEMP=C:\Users\28332\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
OS uptime: 2 days 23:51 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x424, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for all 16 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 16115M (1563M free)
TotalPageFile size 30976M (AvailPageFile size 60M)
current process WorkingSet (physical memory assigned to process): 270M, peak: 270M
current process commit charge ("private bytes"): 393M, peak: 477M

vm_info: OpenJDK 64-Bit Server VM (17.0.15+6-LTS) for windows-amd64 JRE (17.0.15+6-LTS), built on Apr  9 2025 23:33:55 by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
